"Accepted Symbol","Synonym Symbol","Scientific Name","Common Name","Growth Habit","Growth Rate","Height at Base Age, Maximum (feet)","Height, Mature (feet)","Adapted to Coarse Textured Soils","Adapted to Medium Textured Soils","Adapted to Fine Textured Soils","Anaerobic Tolerance","Drought Tolerance","Frost Free Days, Minimum","Moisture Use","pH (Minimum)","pH (Maximum)","Precipitation (Minimum)","Precipitation (Maximum)","Root Depth, Minimum (inches)","Salinity Tolerance","Shade Tolerance","Temperature, Minimum (°F)","Bloom Period"
"ABCO","","Abies concolor","white fir","Tree","Slow","20","120","Yes","Yes","No","None","Medium","80","Medium","5.5","7.8","18","80","40","None","Intermediate","-38","Late Spring"
"ABLA","","Abies lasiocarpa","subalpine fir","Tree","Slow","15","90","Yes","Yes","No","None","Low","120","Medium","4.0","6.5","20","150","40","None","Tolerant","-51","Late Spring"
"ACGI","","Acer ginnala","Amur maple","Tree, Shrub","Rapid","15","20","Yes","Yes","No","None","Low","130","Medium","6.1","7.5","30","60","24","Medium","Intermediate","-38","Mid Spring"
"ACGL","","Acer glabrum","Rocky Mountain maple","Shrub, Tree","Rapid","15","30","Yes","Yes","No","Low","Medium","180","Low","5.8","7.5","9","60","24","None","Intermediate","-43","Late Spring"
"ACNE2","","Acer negundo","boxelder","Tree","Rapid","35","60","Yes","Yes","Yes","Medium","High","100","Medium","5.0","7.8","15","75","40","Medium","Tolerant","-46","Early Spring"
"ACRU","","Acer rubrum","red maple","Tree","Rapid","35","68","Yes","Yes","Yes","Medium","Medium","80","High","4.7","7.3","25","80","30","None","Intermediate","-47","Early Spring"
"ACSA2","","Acer saccharinum","silver maple","Tree","Rapid","45","90","Yes","Yes","Yes","High","Low","120","Medium","4.0","7.3","20","70","32","Low","Intermediate","-47","Early Spring"
"AEGL","","Aesculus glabra","Ohio buckeye","Tree","Rapid","25","68","No","Yes","Yes","None","Medium","145","Medium","5.0","7.1","30","60","36","None","Tolerant","-33","Mid Spring"
"ALINR","","Alnus incana ssp. rugosa","speckled alder","Tree, Shrub","Moderate","16","16","No","Yes","Yes","High","Low","80","Medium","4.8","7.7","21","65","24","Low","Intermediate","-47","Early Spring"
"ALRU2","","Alnus rubra","red alder","Tree","Rapid","50","90","Yes","Yes","Yes","Low","Medium","180","High","4.3","7.3","24","220","25","None","Intolerant","-22","Early Spring"
"AMCA4","","Amelanchier canadensis","Canadian serviceberry","Tree, Shrub","Moderate","20","23","Yes","Yes","Yes","Medium","Low","110","Medium","5.5","7.5","30","60","20","Medium","Intermediate","-33","Mid Spring"
"ARME","","Arbutus menziesii","Pacific madrone","Tree","Slow","25","80","Yes","Yes","No","None","High","200","Low","4.5","7.4","15","163","24","None","Intermediate","13","Mid Spring"
"ARTR2","","Artemisia tridentata","big sagebrush","Tree, Shrub","Slow","3","4.0","No","Yes","No","None","High","90","Medium","6.0","8.2","6","16","20","Medium","Intolerant","-43","Mid Summer"
"ARTRT","","Artemisia tridentata ssp. tridentata","basin big sagebrush","Tree, Shrub","Slow","9","9.0","Yes","Yes","Yes","None","High","90","Low","6.5","8.5","6","35","16","Low","Intolerant","-13","Late Summer"
"ASTR","","Asimina triloba","pawpaw","Tree, Shrub","Slow","25","25","Yes","Yes","No","Low","Low","160","Medium","4.7","7.2","36","80","20","None","Tolerant","-27","Mid Spring"
"AVGE","","Avicennia germinans","black mangrove","Tree, Shrub","Rapid","50","30","No","Yes","Yes","Medium","Low","328","High","6.0","8.0","34","81","24","Medium","Intolerant","10","Indeterminate"
"BEPA","","Betula papyrifera","paper birch","Tree","Rapid","40","70","Yes","Yes","Yes","Low","Low","80","High","4.2","7.4","12","60","24","Medium","Intolerant","-62","Mid Spring"
"BEPO","","Betula populifolia","gray birch","Tree","Rapid","25","25","Yes","Yes","Yes","None","Medium","90","Low","3.5","6.5","36","65","18","Medium","Intermediate","-35","Mid Spring"
"CAAR18","","Caragana arborescens","Siberian peashrub","Tree, Shrub","Rapid","14","14","No","Yes","Yes","Low","High","160","Medium","6.0","9.0","10","35","16","Medium","Intolerant","-38","Late Spring"
"CACA18","","Carpinus caroliniana","American hornbeam","Tree, Shrub","Slow","18","30","Yes","Yes","No","Low","Low","80","Medium","4.0","7.4","23","80","20","None","Tolerant","-34","Mid Spring"
"CAIL2","","Carya illinoinensis","pecan","Tree","Slow","35","120","Yes","Yes","Yes","None","Low","180","High","4.5","7.5","28","79","32","None","Intolerant","-21","Early Spring"
"CAPU9","","Castanea pumila","chinquapin","Tree, Shrub","Moderate","14","20","Yes","Yes","No","None","High","150","Low","4.5","6.6","40","80","20","None","Intermediate","-20","Spring"
"CABI8","","Catalpa bignonioides","southern catalpa","Tree","Rapid","66","66","Yes","Yes","No","None","Medium","140","Low","5.5","7.5","30","65","36","None","Intermediate","-18","Mid Spring"
"CASP8","","Catalpa speciosa","northern catalpa","Tree","Rapid","20","60","Yes","Yes","No","None","Medium","90","Low","5.5","7.0","20","80","20","Low","Intolerant","-38","Early Summer"
"CELA","","Celtis laevigata","sugarberry","Tree, Shrub","Moderate","35","80","No","Yes","Yes","Medium","Low","150","High","4.4","7.7","20","80","24","Low","Tolerant","-21","Early Spring"
"CEOC","","Celtis occidentalis","common hackberry","Tree, Shrub","Rapid","26","60","Yes","Yes","Yes","Medium","High","120","Low","6.0","7.8","14","60","36","Low","Tolerant","-47","Mid Spring"
"CECA4","","Cercis canadensis","eastern redbud","Tree, Shrub","Slow","25","30","No","Yes","Yes","None","High","170","Low","5.0","7.9","20","80","24","None","Tolerant","-28","Spring"
"CHTH2","","Chamaecyparis thyoides","Atlantic white cedar","Tree","Moderate","20","50","Yes","Yes","No","High","None","140","Low","3.5","6.3","40","70","16","None","Intermediate","-36","Spring"
"CHLI2","","Chilopsis linearis","desert willow","Tree, Shrub","Rapid","15","25","Yes","Yes","No","Low","High","160","Low","6.6","8.5","8","40","12","Low","Intolerant","-23","Mid Spring"
"COFL2","","Cornus florida","flowering dogwood","Tree, Shrub","Moderate","20","30","Yes","Yes","No","None","Low","160","Low","4.8","7.7","28","80","18","None","Tolerant","-28","Early Spring"
"COSEO","","Cornus sericea ssp. occidentalis","western dogwood","Tree, Shrub","Moderate","15","16","Yes","Yes","Yes","High","Low","172","Medium","4.8","7.0","24","60","16","Medium","Intermediate","-11","Summer"
"COSES","","Cornus sericea ssp. sericea","redosier dogwood","Shrub, Tree","Moderate","12","12","Yes","Yes","Yes","High","Low","90","High","4.8","7.5","18","60","20","None","Intolerant","-38","Spring"
"COCO6","","Corylus cornuta","beaked hazelnut","Tree, Shrub","Moderate","15","15","No","Yes","No","None","Medium","90","Medium","4.8","7.5","20","80","16","None","Tolerant","-47","Early Spring"
"CRAN6","","Crataegus ×anomala","Arnold hawthorn","Tree","Moderate","30","30","Yes","Yes","Yes","None","Medium","90","Medium","5.7","7.6","24","36","24","None","Intolerant","-43","Late Spring"
"CRAE","","Crataegus aestivalis","may hawthorn","Tree, Shrub","Slow","26","26","No","Yes","No","Medium","Low","180","High","4.3","7.3","34","60","18","None","Intolerant","-8","Mid Spring"
"CRCR2","","Crataegus crus-galli","cockspur hawthorn","Tree, Shrub","Moderate","30","30","Yes","Yes","Yes","None","High","90","Low","4.5","7.2","24","60","24","Medium","Intolerant","-33","Late Spring"
"DIVI5","","Diospyros virginiana","common persimmon","Tree","Slow","25","55","Yes","Yes","Yes","None","Medium","200","Medium","4.7","7.5","30","80","36","Low","Tolerant","-21","Late Spring"
"FRAM2","","Fraxinus americana","white ash","Tree","Moderate","40","90","Yes","Yes","No","Low","Low","90","High","4.7","7.5","28","80","40","Medium","Intolerant","-34","Mid Spring"
"FRPE","","Fraxinus pennsylvanica","green ash","Tree","Rapid","35","80","Yes","Yes","Yes","Medium","Medium","120","Medium","4.7","8.1","15","71","40","Low","Tolerant","-47","Late Spring"
"GLTR","","Gleditsia triacanthos","honeylocust","Shrub, Tree","Moderate","35","70","No","Yes","Yes","Low","High","150","Low","5.0","8.0","20","70","20","Medium","Intolerant","-30","Late Spring"
"ILVO","","Ilex vomitoria","yaupon","Tree, Shrub","Slow","20","25","Yes","Yes","No","None","High","200","Low","4.5","7.0","36","55","20","Medium","Intermediate","7","Mid Spring"
"JUCI","","Juglans cinerea","butternut","Tree","Rapid","20","80","Yes","Yes","No","None","Low","105","Medium","6.0","7.0","25","80","40","None","Intolerant","-33","Late Spring"
"JUMI","","Juglans microcarpa","little walnut","Tree, Shrub","Slow","20","20","Yes","Yes","Yes","None","Medium","180","Medium","5.5","6.9","17","32","24","None","Intolerant","-3","Mid Spring"
"JUNI","","Juglans nigra","black walnut","Tree","Rapid","35","100","No","Yes","No","None","Low","170","High","4.6","8.2","30","60","40","None","Intolerant","-28","Late Spring"
"JUSC2","","Juniperus scopulorum","Rocky Mountain juniper","Tree, Shrub","Slow","25","50","Yes","Yes","No","None","High","160","Low","5.0","8.0","12","26","20","Low","Intolerant","-38","Early Spring"
"JUVI","","Juniperus virginiana","eastern redcedar","Tree","Slow","25","50","Yes","Yes","Yes","Low","High","140","Low","4.7","8.0","15","68","20","Low","Intermediate","-43","Late Spring"
"LAIN","","Lagerstroemia indica","crapemyrtle","Tree, Shrub","Moderate","25","25","Yes","Yes","No","None","Medium","165","Low","5.0","7.5","32","50","32","Low","Intolerant","-3","Summer"
"LALA","","Larix laricina","tamarack","Tree","Rapid","20","80","Yes","Yes","No","Low","Low","73","Medium","5.5","6.5","7","55","12","Low","Intolerant","-79","Mid Spring"
"LIST2","","Liquidambar styraciflua","sweetgum","Tree","Rapid","45","100","Yes","Yes","Yes","Low","Low","180","High","4.5","7.0","40","60","36","None","Intolerant","-21","Mid Spring"
"MAPO","","Maclura pomifera","Osage-orange","Tree, Shrub","Moderate","20","35","Yes","Yes","No","None","Medium","180","Medium","4.5","7.5","24","40","32","Low","Intolerant","-23","Late Spring"
"MAGR4","","Magnolia grandiflora","southern magnolia","Tree","Moderate","40","100","No","Yes","Yes","None","Low","220","High","4.5","6.5","35","60","42","Medium","Tolerant","7","Mid Spring"
"MAVI2","","Magnolia virginiana","sweetbay","Tree, Shrub","Moderate","40","60","Yes","Yes","Yes","Low","None","180","High","5.0","6.9","40","80","30","None","Intermediate","17","Summer"
"MAES","","Manihot esculenta","cassava","Subshrub, Shrub, Forb/herb, Tree","Rapid","","10","No","Yes","Yes","Low","Low","365","Medium","5.0","5.5","60","80","24","Low","Intolerant","17","Indeterminate"
"MOCA6","","Morella californica","California wax myrtle","Tree, Shrub","Moderate","30","33","Yes","Yes","No","Low","Low","240","Medium","6.0","7.5","40","70","20","High","Intolerant","22","Early Summer"
"MOAL","","Morus alba","white mulberry","Tree, Shrub","Moderate","30","50","Yes","Yes","Yes","None","Medium","130","Low","5.0","7.0","30","60","24","Medium","Intermediate","-18","Early Spring"
"MORU2","","Morus rubra","red mulberry","Tree","Moderate","45","70","Yes","Yes","Yes","Medium","Medium","140","Medium","5.0","7.0","35","60","24","None","Tolerant","-33","Early Spring"
"NYSY","","Nyssa sylvatica","blackgum","Tree","Moderate","30","95","Yes","Yes","No","Low","Low","140","Medium","4.5","6.0","40","60","30","Medium","Tolerant","-18","Late Spring"
"OSVI","","Ostrya virginiana","hophornbeam","Tree, Shrub","Slow","20","45","Yes","Yes","Yes","None","Medium","100","Low","4.2","7.6","18","60","16","None","Tolerant","-38","Mid Spring"
"PIEN","","Picea engelmannii","Engelmann spruce","Tree","Slow","30","120","No","Yes","Yes","None","Low","30","Medium","6.0","8.0","21","160","20","None","Tolerant","-50","Late Spring"
"PIMA","","Picea mariana","black spruce","Tree","Slow","20","65","Yes","Yes","Yes","Low","Low","60","High","4.7","6.5","5","60","16","None","Tolerant","-79","Late Spring"
"PIPU","","Picea pungens","blue spruce","Tree","Slow","20","100","Yes","Yes","No","None","Medium","120","Medium","5.5","7.8","20","45","18","Low","Intermediate","-38","Late Spring"
"PIED","","Pinus edulis","twoneedle pinyon","Tree","Slow","25","50","Yes","Yes","Yes","None","High","200","Low","6.5","8.5","9","27","20","Medium","Intolerant","-31","Early Summer"
"PIEL","","Pinus elliottii","slash pine","Tree","Rapid","60","100","No","Yes","Yes","Low","Low","250","Medium","4.0","6.4","40","80","40","None","Intolerant","-18","Winter"
"PIJE","","Pinus jeffreyi","Jeffrey pine","Tree","Rapid","40","180","Yes","Yes","No","None","Medium","120","Medium","5.6","8.4","20","80","40","None","Intolerant","-38","Late Spring"
"PIPO","","Pinus ponderosa","ponderosa pine","Tree","Moderate","40","223","Yes","Yes","No","None","High","150","Medium","5.0","9.0","15","25","20","Medium","Intolerant","-36","Mid Spring"
"PIRA2","","Pinus radiata","Monterey pine","Tree","Rapid","65","120","Yes","Yes","No","None","Low","300","High","4.5","5.2","16","30","30","None","Intermediate","23","Late Winter"
"PIRE","","Pinus resinosa","red pine","Tree","Rapid","30","80","Yes","Yes","No","None","Low","80","Low","4.5","6.0","15","60","40","None","Intolerant","-43","Spring"
"PLOC","","Platanus occidentalis","American sycamore","Tree","Rapid","65","100","Yes","Yes","No","Medium","Low","100","High","4.9","6.5","30","80","30","None","Intermediate","-34","Spring"
"POAN3","","Populus angustifolia","narrowleaf cottonwood","Tree","Rapid","60","60","Yes","Yes","No","Medium","Low","115","High","6.0","7.5","20","35","12","Medium","Intolerant","-28","Spring"
"POTR5","","Populus tremuloides","quaking aspen","Tree","Rapid","40","65","Yes","Yes","Yes","Low","Low","70","High","4.3","9.0","7","60","32","Medium","Intolerant","-70","Mid Spring"
"PRPU","","Prosopis pubescens","screwbean mesquite","Tree, Shrub","Rapid","10","25","Yes","Yes","Yes","None","Medium","200","Medium","7.5","9.0","6","15","24","High","Intermediate","-3","Early Spring"
"PRAM","","Prunus americana","American plum","Tree, Shrub","Moderate","24","24","Yes","Yes","No","Medium","None","100","Medium","5.0","7.0","16","40","24","Low","Intolerant","-38","Mid Spring"
"PRAN3","","Prunus angustifolia","Chickasaw plum","Tree, Shrub","Moderate","12","12","Yes","Yes","No","None","None","165","Medium","5.0","7.5","18","45","24","Low","Intolerant","-28","Early Spring"
"PRSE2","","Prunus serotina","black cherry","Tree, Shrub","Rapid","40","80","Yes","Yes","No","None","Medium","120","Medium","4.0","7.5","21","50","36","Medium","Intolerant","-33","Late Spring"
"PSME","","Pseudotsuga menziesii","Douglas-fir","Tree","Moderate","40","200","Yes","Yes","No","Low","Low","130","Medium","5.0","7.5","18","100","26","Low","Intermediate","-33","Mid Spring"
"QUAG","","Quercus agrifolia","California live oak","Tree, Shrub","Slow","25","70","Yes","Yes","No","None","Medium","220","Medium","5.5","7.5","20","60","36","Low","Intolerant","7","Early Spring"
"QUBI","","Quercus bicolor","swamp white oak","Tree","Rapid","30","100","Yes","Yes","Yes","Medium","Low","120","High","4.3","6.5","36","48","40","None","Intermediate","-28","Early Spring"
"QUCH2","","Quercus chrysolepis","canyon live oak","Shrub, Tree","Slow","30","90","Yes","Yes","Yes","None","High","160","Medium","4.5","7.5","6","110","42","None","Tolerant","11","Late Spring"
"QULY","","Quercus lyrata","overcup oak","Tree","Moderate","30","80","No","Yes","Yes","High","None","180","High","4.5","7.5","36","60","24","None","Intermediate","-23","Mid Spring"
"QUMA2","","Quercus macrocarpa","bur oak","Shrub, Tree","Slow","25","100","Yes","Yes","Yes","None","High","100","Medium","4.5","7.5","15","50","28","Low","Intermediate","-38","Mid Spring"
"QUPA5","","Quercus pagoda","cherrybark oak","Tree","Moderate","60","120","No","Yes","Yes","None","Low","210","Medium","4.5","6.0","40","70","36","None","Intolerant","-7","Mid Spring"
"QURU","","Quercus rubra","northern red oak","Tree","Moderate","36","81","Yes","Yes","Yes","None","Low","100","Medium","4.3","7.3","30","80","36","Medium","Intermediate","-35","Mid Spring"
"QUVI","","Quercus virginiana","live oak","Tree","Rapid","25","50","Yes","Yes","Yes","Medium","Medium","240","Medium","4.5","7.3","32","70","40","Low","Intermediate","7","Early Spring"
"SAMI8","","Sabal minor","dwarf palmetto","Tree, Shrub","Slow","4","9.0","No","Yes","Yes","High","None","180","High","5.5","6.5","35","80","18","None","Tolerant","7","Late Spring"
"SAAM2","","Salix amygdaloides","peachleaf willow","Tree, Shrub","Rapid","45","60","Yes","Yes","No","Medium","Low","130","High","6.0","8.0","24","60","30","None","Intolerant","-33","Late Spring"
"SABE2","","Salix bebbiana","Bebb willow","Tree, Shrub","Moderate","12","12","Yes","Yes","Yes","Medium","None","80","High","5.5","7.5","20","60","16","None","Intolerant","-4","Mid Spring"
"SAEX","","Salix exigua","narrowleaf willow","Tree, Shrub","Rapid","10","10","Yes","Yes","No","High","Medium","120","High","6.0","8.5","20","30","20","Low","Intermediate","-38","Early Spring"
"SALU","","Salix lucida","shining willow","Shrub, Tree","Rapid","13","13","No","Yes","Yes","Medium","Low","80","High","5.8","7.2","30","60","10","None","Intermediate","-43","Spring"
"SALUL","","Salix lucida ssp. lasiandra","Pacific willow","Tree, Shrub","Rapid","80","53","Yes","No","Yes","High","Low","120","","6.0","7.0","16","24","36","Low","Intolerant","-30","Spring"
"SANI","","Salix nigra","black willow","Tree","Rapid","50","100","Yes","Yes","Yes","High","Low","120","High","4.8","8.0","18","80","32","Medium","Intolerant","-58","Early Spring"
"SASI2","","Salix sitchensis","Sitka willow","Tree, Shrub","Rapid","23","23","Yes","Yes","Yes","Low","Medium","165","High","5.5","7.5","35","60","24","None","Intolerant","-18",""
"SAAL5","","Sassafras albidum","sassafras","Tree, Shrub","Moderate","24","75","Yes","Yes","No","None","High","160","Low","4.5","7.3","30","80","18","None","Intolerant","-27","Late Spring"
"SERE2","","Serenoa repens","saw palmetto","Tree, Shrub","Slow","10","7.0","Yes","Yes","Yes","High","High","180","High","4.5","7.5","35","80","18","None","Tolerant","7","Late Spring"
"SHAR","","Shepherdia argentea","silver buffaloberry","Tree, Shrub","Rapid","18","18","Yes","Yes","No","None","Medium","110","Medium","5.3","8.0","15","20","24","High","Intermediate","-38","Late Spring"
"TADI2","","Taxodium distichum","bald cypress","Tree","Rapid","45","130","Yes","Yes","Yes","High","Low","160","High","4.5","6.0","40","65","40","High","Intermediate","-18","Mid Spring"
"TACU","","Taxus cuspidata","Japanese yew","Tree","Slow","30","50","No","Yes","No","None","Medium","120","Medium","5.3","7.8","35","50","16","Low","Tolerant","-28","Mid Spring"
"THOC2","","Thuja occidentalis","arborvitae","Tree","Slow","25","50","Yes","Yes","Yes","Medium","Low","100","Medium","5.2","7.0","35","55","30","Medium","Intermediate","-33","Mid Spring"
"TIAM","","Tilia americana","American basswood","Tree","Moderate","60","100","Yes","Yes","No","None","Low","80","Medium","4.5","7.5","21","80","30","None","Tolerant","-46","Late Spring"
"TSCA","","Tsuga canadensis","eastern hemlock","Tree","Slow","22","105","Yes","Yes","No","None","Low","80","Medium","4.2","5.7","32","55","28","None","Tolerant","-33","Mid Spring"
"TSHE","","Tsuga heterophylla","western hemlock","Tree","Slow","40","170","No","Yes","No","None","Low","150","Medium","4.5","6.0","38","150","36","None","Tolerant","-23","Mid Spring"
"ULPA","","Ulmus parvifolia","Chinese elm","Tree","Rapid","40","60","Yes","Yes","Yes","None","Medium","140","Medium","4.8","7.0","16","55","24","None","Intolerant","-13","Late Summer"
"ULPU","","Ulmus pumila","Siberian elm","Tree, Shrub","Rapid","40","70","Yes","Yes","Yes","None","High","90","Medium","5.5","8.0","16","50","24","Medium","Intolerant","-38","Mid Spring"
"UMCA","","Umbellularia californica","California laurel","Tree, Shrub","Moderate","30","80","Yes","Yes","Yes","None","Low","140","High","5.7","7.4","13","84","16","None","Tolerant","-13","Spring"
"VILE","","Viburnum lentago","nannyberry","Tree, Shrub","Slow","28","28","No","Yes","Yes","Medium","Low","128","Medium","5.0","7.0","38","60","14","None","Tolerant","-33","Late Spring"
"VIOPA2","","Viburnum opulus var. americanum","American cranberrybush","Shrub, Tree","Slow","6","6.0","No","Yes","Yes","Low","None","130","High","5.5","7.5","32","60","14","None","Intolerant","-38","Late Spring"
